iter	Passed	Remaining
292	156	377
293	156	376
294	157	375
295	157	374
296	158	374
297	158	372
298	158	372
299	159	371
300	159	370
301	159	369
302	160	368
303	160	367
304	160	366
305	160	364
306	161	364
307	161	363
308	162	362
309	162	361
310	162	360
311	162	359
312	163	358
313	163	357
314	164	356
315	164	355
316	164	354
317	165	353
318	165	352
319	165	352
320	166	351
321	166	350
322	166	349
323	167	348
324	167	347
325	167	346
326	168	345
327	168	344
328	168	343
329	168	343
330	169	342
331	169	341
332	170	340
333	170	339
334	170	338
335	171	338
336	171	337
337	171	336
338	171	335
339	172	334
340	172	333
341	173	332
342	173	332
343	173	331
344	174	330
345	174	329
346	174	328
347	175	328
348	175	327
349	176	327
350	176	326
351	176	325
352	177	324
353	177	323
354	177	323
355	178	322
356	178	321
357	178	320
358	179	320
359	179	319
360	180	319
361	180	318
362	181	318
363	181	317
364	181	316
365	182	315
366	183	316
367	183	315
368	183	314
369	184	313
370	184	312
371	184	312
372	185	311
373	185	311
374	186	310
375	186	309
376	186	308
377	187	308
378	187	307
379	187	306
380	188	305
381	188	305
382	188	304
383	189	303
384	189	302
385	189	302
386	190	301
387	190	300
388	190	299
389	191	298
390	191	298
391	191	297
392	192	296
393	192	296
394	192	295
395	193	294
396	193	293
397	193	293
398	194	292
399	194	291
400	194	290
401	195	290
402	195	289
403	195	288
404	196	288
405	196	287
406	196	286
407	196	285
408	197	284
409	197	284
410	197	283
411	198	282
412	198	282
413	198	281
414	199	280
415	199	280
416	200	279
417	200	279
418	200	278
419	201	277
420	201	277
421	201	276
422	202	275
423	202	275
424	202	274
425	203	273
426	203	273
427	203	272
428	204	271
429	204	270
430	204	270
431	205	269
432	205	268
433	205	268
434	206	267
435	206	266
436	206	266
437	206	265
438	207	265
439	208	264
440	208	264
441	208	263
442	208	262
443	209	262
444	210	262
445	210	261
446	210	260
447	211	260
448	211	259
449	211	258
450	212	258
451	212	257
452	212	256
453	213	256
454	213	255
455	213	255
456	214	254
457	214	254
458	215	253
459	215	252
460	215	252
461	216	251
462	216	251
463	216	250
464	217	249
465	217	249
466	217	248
467	218	248
468	218	247
469	218	246
470	219	246
471	219	245
472	219	244
473	220	244
474	220	243
475	220	243
476	221	242
477	221	241
478	221	241
479	222	240
480	222	239
481	222	239
482	223	238
483	223	238
484	223	237
485	224	237
486	224	236
487	224	235
488	225	235
489	225	234
490	225	234
491	226	233
492	226	232
493	226	232
494	227	231
495	227	231
496	227	230
497	228	229
498	228	229
499	228	228
500	229	228
501	229	227
502	229	226
503	230	226
504	230	225
505	230	225
506	231	224
507	231	224
508	231	223
509	232	222
510	232	222
511	232	221
512	233	221
513	233	220
514	233	220
515	233	219
516	234	218
517	234	218
518	234	217
519	235	217
520	235	216
521	235	216
522	236	215
523	236	214
524	236	214
525	237	213
526	237	213
527	237	212
528	238	212
529	238	211
530	238	211
531	239	210
532	239	209
533	239	209
534	240	208
535	240	208
536	240	207
537	241	207
538	241	206
539	241	205
540	241	205
541	242	204
542	242	204
543	242	203
544	243	202
545	243	202
546	243	201
547	243	201
548	244	200
549	244	199
550	244	199
551	244	198
552	245	198
553	245	197
554	245	197
555	246	196
556	246	195
557	246	195
558	246	194
559	247	194
560	247	193
561	247	193
562	247	192
563	248	191
564	248	191
565	248	190
566	249	190
567	249	189
568	249	189
569	250	188
570	250	188
571	250	187
572	250	187
573	251	186
574	251	185
575	251	185
576	252	184
577	252	184
578	252	183
579	253	183
580	253	182
581	253	182
582	254	181
583	254	181
584	254	180
585	255	180
586	255	179
587	255	179
588	256	178
589	256	178
590	256	177
591	257	177
592	257	176
593	257	176
594	258	175
595	258	175
596	259	174
597	259	174
598	259	173
599	260	173
600	260	172
601	260	172
602	261	171
603	261	171
604	261	170
605	261	170
606	262	169
607	262	169
608	262	168
609	263	168
610	263	167
611	263	167
612	263	166
613	264	166
614	264	165
615	264	165
616	265	164
617	265	164
618	266	163
619	266	163
620	266	162
621	267	162
622	267	161
623	267	161
624	268	160
625	268	160
626	268	159
627	269	159
628	269	158
629	269	158
630	270	157
631	270	157
632	270	156
633	271	156
634	271	155
635	271	155
636	271	154
637	272	154
638	272	154
639	273	153
640	273	153
641	273	152
642	274	152
643	274	151
644	274	151
645	275	150
646	275	150
647	275	149
648	276	149
649	276	148
650	277	148
651	277	148
652	277	147
653	278	147
654	278	146
655	279	146
656	279	146
657	280	145
658	280	145
659	280	144
660	281	144
661	281	143
662	281	143
663	282	142
664	282	142
665	282	141
666	283	141
667	283	140
668	283	140
669	284	139
670	284	139
671	284	139
672	285	138
673	285	138
674	285	137
675	286	137
676	286	136
677	286	136
678	287	135
679	287	135
680	287	134
681	288	134
682	288	133
683	289	133
684	289	133
685	289	132
686	290	132
687	290	131
688	290	131
689	291	130
690	291	130
691	291	129
692	292	129
693	292	128
694	292	128
695	293	128
696	293	127
697	293	127
698	294	126
699	294	126
700	294	125
701	295	125
702	295	124
703	295	124
704	296	123
705	296	123
706	296	123
707	297	122
708	297	122
709	297	121
710	298	121
711	298	120
712	298	120
713	299	119
714	299	119
715	299	118
716	300	118
717	300	118
718	300	117
719	301	117
720	301	116
721	301	116
722	302	115
723	302	115
724	302	114
725	303	114
726	303	113
727	303	113
728	304	113
729	304	112
730	304	112
731	305	111
732	305	111
733	306	110
734	306	110
735	306	110
736	306	109
737	307	109
738	307	108
739	307	108
740	308	107
741	308	107
742	308	106
743	309	106
744	309	105
745	309	105
746	310	105
747	310	104
748	310	104
749	311	103
750	311	103
751	311	102
752	312	102
753	312	101
754	312	101
755	313	101
756	313	100
757	313	100
758	314	99
759	314	99
760	314	98
761	315	98
762	315	97
763	315	97
764	316	97
765	316	96
766	316	96
767	317	95
768	317	95
769	317	94
770	318	94
771	318	94
772	318	93
773	319	93
774	319	92
775	319	92
776	320	91
777	320	91
778	320	91
779	321	90
780	321	90
781	321	89
782	322	89
783	322	88
784	322	88
785	323	88
786	323	87
787	323	87
788	324	86
789	324	86
790	324	85
791	325	85
792	325	84
793	325	84
794	326	84
795	326	83
796	326	83
797	327	82
798	327	82
799	328	82
800	328	81
801	328	81
802	329	80
803	329	80
804	329	79
805	330	79
806	330	79
807	330	78
808	331	78
809	331	77
810	331	77
811	332	76
812	332	76
813	332	76
814	333	75
815	333	75
816	334	74
817	334	74
818	334	73
819	334	73
820	335	73
821	335	72
822	335	72
823	336	71
824	336	71
825	336	70
826	337	70
827	337	70
828	337	69
829	338	69
830	338	68
831	338	68
832	339	68
833	339	67
834	339	67
835	340	66
836	340	66
837	341	65
838	341	65
839	341	65
840	342	64
841	342	64
842	342	63
843	342	63
844	343	62
845	343	62
846	343	62
847	344	61
848	344	61
849	344	60
850	345	60
851	345	60
852	346	59
853	346	59
854	346	58
855	347	58
856	347	57
857	347	57
858	348	57
859	348	56
860	348	56
861	349	55
862	349	55
863	349	55
864	350	54
865	350	54
866	350	53
867	351	53
868	351	53
869	351	52
870	352	52
871	352	51
872	353	51
873	353	50
874	353	50
875	354	50
876	354	49
877	354	49
878	355	48
879	355	48
880	355	48
881	356	47
882	356	47
883	356	46
884	357	46
885	357	46
886	357	45
887	358	45
888	358	44
889	358	44
890	359	43
891	359	43
892	360	43
893	360	42
894	360	42
895	361	41
896	361	41
897	361	41
898	362	40
899	362	40
900	362	39
901	363	39
902	363	39
903	363	38
904	363	38
905	364	37
906	364	37
907	364	36
908	365	36
909	365	36
910	365	35
911	366	35
912	366	34
913	366	34
914	367	34
915	367	33
916	367	33
917	368	32
918	368	32
919	369	32
920	370	31
921	370	31
922	370	30
923	371	30
924	371	30
925	371	29
926	372	29
927	372	28
928	372	28
929	373	28
930	373	27
931	373	27
932	374	26
933	374	26
934	374	26
935	375	25
936	375	25
937	375	24
938	376	24
939	376	24
940	376	23
941	377	23
942	377	22
943	377	22
944	378	22
945	378	21
946	378	21
947	379	20
948	379	20
949	379	19
950	380	19
951	380	19
952	381	18
953	381	18
954	381	17
955	382	17
956	382	17
957	382	16
958	383	16
959	383	15
960	383	15
961	384	15
962	384	14
963	384	14
964	385	13
965	385	13
966	385	13
967	386	12
968	386	12
969	386	11
970	387	11
971	387	11
972	387	10
973	388	10
974	388	9
975	388	9
976	389	9
977	389	8
978	389	8
979	390	7
980	390	7
981	390	7
982	391	6
983	391	6
984	391	5
985	392	5
986	392	5
987	392	4
988	393	4
989	393	3
990	393	3
991	394	3
992	394	2
993	395	2
994	395	1
995	395	1
996	396	1
997	396	0
998	396	0
999	397	0
